1073R_ao_00342.tif,1
1073R_ao_00343.tif,0
1073R_ao_00345.tif,0
1073R_ao_00346.tif,0
1073R_ao_00347.tif,0
1073R_ao_00348.tif,0
1073R_ao_00350.tif,0
1073R_ao_00351.tif,0
1073R_ao_00352.tif,1
1075L_ao_00361.tif,0
1075L_ao_00362.tif,1
1075L_ao_00363.tif,0
1075L_ao_00365.tif,0
1075L_ao_00366.tif,1
1075L_ao_00367.tif,0
1075L_ao_00368.tif,1
1075L_ao_00370.tif,0
1075L_ao_00371.tif,0
1075L_ao_00372.tif,0
1075L_ao_00373.tif,0
1075L_ao_00375.tif,0
1075L_ao_00376.tif,0
1075L_ao_00377.tif,0
1075L_ao_00378.tif,0
1075L_ao_00380.tif,0
1075L_ao_00381.tif,0
1075L_ao_00382.tif,0
1075L_ao_00383.tif,0
1075L_ao_00385.tif,1
1075L_ao_00386.tif,1
1075L_ao_00387.tif,0
1075L_ao_00388.tif,0
1075L_ao_00390.tif,0
1075L_ao_00391.tif,0
1075L_ao_00392.tif,0
1075L_ao_00393.tif,0
1075L_ao_00395.tif,0
1075L_ao_00396.tif,0
1075L_ao_00397.tif,0
1075L_ao_00398.tif,0
1075L_ao_00400.tif,0
1075L_ao_00401.tif,0
1075L_ao_00402.tif,1
1075L_ao_00403.tif,0
1075L_ao_00405.tif,0
1075L_ao_00406.tif,0
1075L_ao_00407.tif,0
1075L_ao_00408.tif,1
1075L_ao_00410.tif,0
1075L_ao_00411.tif,1
1075L_ao_00412.tif,1
1075L_ao_00416.tif,0
1075L_ao_00421.tif,0
1075L_ao_00422.tif,0
1075L_ao_00423.tif,0
1075L_ao_00425.tif,0
1075L_ao_00426.tif,0
1075L_ao_00427.tif,0
1075L_ao_00428.tif,0
1075L_ao_00430.tif,0
1075L_ao_00431.tif,0
1075L_ao_00432.tif,0
1075L_ao_00433.tif,0
1075L_ao_00435.tif,0
1075L_ao_00436.tif,0
1075L_ao_00437.tif,0
1075L_ao_00438.tif,1
1075L_ao_00440.tif,0
1075L_ao_00441.tif,1
1075L_ao_00442.tif,1
1075L_ao_00443.tif,0
1075L_ao_00445.tif,0
1075L_ao_00446.tif,0
1075L_ao_00447.tif,0
1075L_ao_00448.tif,0
1075L_ao_00450.tif,0
1075L_ao_00451.tif,0
1075L_ao_00452.tif,0
1075L_ao_00453.tif,0
1075L_ao_00455.tif,0
1075L_ao_00456.tif,0
1075L_ao_00457.tif,1
1075L_ao_00458.tif,0
1075L_ao_00460.tif,0
1075L_ao_00461.tif,0
1075L_ao_00462.tif,1
1075L_ao_00463.tif,0
1075L_ao_00465.tif,0
1075L_ao_00466.tif,0
1075L_ao_00467.tif,0
1075L_ao_00468.tif,1
1075L_ao_00470.tif,0
1075L_ao_00471.tif,0
1075L_ao_00472.tif,0
1075L_ao_00473.tif,0
1075L_ao_00475.tif,1
1075L_ao_00476.tif,0
1075L_ao_00477.tif,0
1075L_ao_00482.tif,0
1075L_ao_00487.tif,0
1075L_ao_00490.tif,0
1075L_ao_00491.tif,0
1075L_ao_00492.tif,0
1075L_ao_00493.tif,0
1075L_ao_00495.tif,0
1075L_ao_00496.tif,0
1075L_ao_00497.tif,0
1075L_ao_00498.tif,0
1075L_ao_00500.tif,0
1075L_ao_00501.tif,0
1075L_ao_00502.tif,0
1075L_ao_00503.tif,0
1075L_ao_00505.tif,0
1075L_ao_00506.tif,1
1075L_ao_00507.tif,0
1075L_ao_00508.tif,0
1075L_ao_00510.tif,0
1075L_ao_00511.tif,0
1075L_ao_00512.tif,0
1075L_ao_00513.tif,0
1075L_ao_00515.tif,0
1075L_ao_00516.tif,0
1075L_ao_00517.tif,0
1075L_ao_00518.tif,0
1075L_ao_00520.tif,0
1075L_ao_00521.tif,0
1075L_ao_00522.tif,0
1075L_ao_00523.tif,0
1075L_ao_00525.tif,0
1075L_ao_00526.tif,0
1075L_ao_00527.tif,0
1075L_ao_00528.tif,0
1075L_ao_00530.tif,0
1075L_ao_00531.tif,0
1075L_ao_00532.tif,0
1075L_ao_00533.tif,0
1075L_ao_00535.tif,0
1075L_ao_00536.tif,0
1075L_ao_00537.tif,0
1075L_ao_00538.tif,1
1075L_ao_00540.tif,0
1075L_ao_00541.tif,0
1075L_ao_00542.tif,0
1075L_ao_00543.tif,0
1075L_ao_00545.tif,0
1075L_ao_00546.tif,0
1075L_ao_00547.tif,0
1075L_ao_00548.tif,0
1075L_ao_00550.tif,0
1075L_ao_00551.tif,0
1075L_ao_00552.tif,0
1075L_ao_00553.tif,0
1075L_ao_00557.tif,0
1075L_ao_00562.tif,0
1075L_ao_00563.tif,0
1075L_ao_00565.tif,0
1075L_ao_00566.tif,1
1075L_ao_00567.tif,0
1075L_ao_00568.tif,1
1075L_ao_00570.tif,0
1075L_ao_00571.tif,1
1075L_ao_00572.tif,0
1075L_ao_00573.tif,0
1075L_ao_00575.tif,0
1075L_ao_00576.tif,1
1075L_ao_00577.tif,0
1075L_ao_00578.tif,0
1075L_ao_00580.tif,1
1075L_ao_00581.tif,0
1075L_ao_00582.tif,0
1075L_ao_00583.tif,0
1075L_ao_00585.tif,0
1075L_ao_00586.tif,0
1075L_ao_00587.tif,0
1075L_ao_00588.tif,0
1075L_ao_00590.tif,0
1075L_ao_00591.tif,0
1075L_ao_00592.tif,0
1075L_ao_00593.tif,0
1075L_ao_00595.tif,0
1075L_ao_00596.tif,0
1075L_ao_00597.tif,0
1075L_ao_00598.tif,0
1075L_ao_00600.tif,0
1075L_ao_00601.tif,0
1075L_ao_00602.tif,0
1075L_ao_00603.tif,0
1075L_ao_00605.tif,0
1075L_ao_00606.tif,1
1075L_ao_00607.tif,0
1075L_ao_00608.tif,0
1075L_ao_00610.tif,0
1075L_ao_00615.tif,0
1075L_ao_00618.tif,0
1075L_ao_00620.tif,0
1075L_ao_00621.tif,0
1075L_ao_00622.tif,0
1075L_ao_00623.tif,0
1075L_ao_00625.tif,0
1075L_ao_00626.tif,0
1075L_ao_00627.tif,0
1075L_ao_00628.tif,0
1075L_ao_00630.tif,0
1075L_ao_00631.tif,0
1075L_ao_00632.tif,0
1075L_ao_00633.tif,0
1075L_ao_00635.tif,0
1075L_ao_00636.tif,0
1075L_ao_00637.tif,0
1075L_ao_00638.tif,0
1075L_ao_00640.tif,0
1075L_ao_00641.tif,0
1075L_ao_00642.tif,0
1075L_ao_00643.tif,0
1075L_ao_00645.tif,0
1075L_ao_00646.tif,0
1075L_ao_00647.tif,0
1075L_ao_00648.tif,0
1075L_ao_00650.tif,0
1075L_ao_00651.tif,1
1075L_ao_00652.tif,0
1075L_ao_00653.tif,0
1075L_ao_00655.tif,0
1075L_ao_00656.tif,0
1075L_ao_00657.tif,0
1075L_ao_00658.tif,0
1075L_ao_00660.tif,0
1075L_ao_00661.tif,0
1075L_ao_00662.tif,0
1075L_ao_00663.tif,0
1075L_ao_00665.tif,0
1075L_ao_00666.tif,0
1075L_ao_00667.tif,1
1075L_ao_00668.tif,0
1075L_ao_00670.tif,0
1075L_ao_00671.tif,0
1075L_ao_00672.tif,0
1075L_ao_00673.tif,1
1075L_ao_00675.tif,1
1075L_ao_00676.tif,0
1075L_ao_00677.tif,0
1075L_ao_00678.tif,0
1075L_ao_00681.tif,0
1075L_ao_00686.tif,0
1075L_ao_00687.tif,0
1075L_ao_00688.tif,0
1075L_ao_00690.tif,0
1075L_ao_00691.tif,0
1075L_ao_00692.tif,0
1075L_ao_00693.tif,0
1075L_ao_00695.tif,0
1075L_ao_00696.tif,0
1075L_ao_00697.tif,0
1075L_ao_00698.tif,0
1075L_ao_00700.tif,0
1075L_ao_00701.tif,0
1075L_ao_00702.tif,0
1075L_ao_00703.tif,0
1075L_ao_00705.tif,0
1075L_ao_00706.tif,1
1075L_ao_00707.tif,0
1075L_ao_00708.tif,1
1075L_ao_00710.tif,0
1075L_ao_00711.tif,0
1075L_ao_00712.tif,1
1075L_ao_00713.tif,1
1075L_ao_00715.tif,1
1075L_ao_00716.tif,2
1075L_ao_00717.tif,1
1075L_ao_00718.tif,1
1075L_ao_00720.tif,1
1075L_ao_00721.tif,0
1075L_ao_00722.tif,0
1075L_ao_00723.tif,0
1075L_ao_00725.tif,0
1075L_ao_00726.tif,0
1075L_ao_00727.tif,0
1075L_ao_00728.tif,0
1075L_ao_00730.tif,0
1075L_ao_00731.tif,1
1075L_ao_00732.tif,0
1075L_ao_00733.tif,1
1075L_ao_00735.tif,1
1075L_ao_00736.tif,2
1075L_ao_00737.tif,2
1075L_ao_00738.tif,1
1075L_ao_00740.tif,0
1075L_ao_00741.tif,0
1075L_ao_00742.tif,0
1075L_ao_00743.tif,0
1075L_ao_00745.tif,0
1075L_ao_00746.tif,0
1075L_ao_00751.tif,0
1075L_ao_00756.tif,0
1075L_ao_00760.tif,0
1075L_ao_00761.tif,0
1075L_ao_00762.tif,0
1075L_ao_00763.tif,0
1075L_ao_00765.tif,0
1075L_ao_00766.tif,0
1075L_ao_00767.tif,0
1075L_ao_00768.tif,0
1075L_ao_00770.tif,0
1075L_ao_00771.tif,0
1075L_ao_00772.tif,0
1075L_ao_00773.tif,0
1075L_ao_00775.tif,0
1075L_ao_00776.tif,0
1075L_ao_00777.tif,0
1075L_ao_00778.tif,0
1075L_ao_00780.tif,0
1075L_ao_00781.tif,0
1075L_ao_00782.tif,0
1075L_ao_00783.tif,0
1075L_ao_00785.tif,1
1075L_ao_00786.tif,0
1075L_ao_00787.tif,0
1075L_ao_00788.tif,2
1075L_ao_00790.tif,1
1075L_ao_00791.tif,0
1075L_ao_00792.tif,0
1075L_ao_00793.tif,0
1075L_ao_00795.tif,0
1075L_ao_00796.tif,0
1075L_ao_00797.tif,1
1075L_ao_00798.tif,1
1075L_ao_00800.tif,1
1075L_ao_00801.tif,0
1075L_ao_00802.tif,1
1075L_ao_00803.tif,0
1075L_ao_00805.tif,1
1075L_ao_00806.tif,0
1075L_ao_00807.tif,1
1075L_ao_00808.tif,0
1075L_ao_00810.tif,1
1075L_ao_00811.tif,0
1075L_ao_00812.tif,0
1075L_ao_00813.tif,1
1075L_ao_00815.tif,0
1075L_ao_00816.tif,0
1075L_ao_00817.tif,1
1075L_ao_00818.tif,1
1075L_ao_00820.tif,0
1075L_ao_00821.tif,1
1075L_ao_00822.tif,1
1075L_ao_00823.tif,0
1075L_ao_00825.tif,0
1075L_ao_00826.tif,1
1075L_ao_00827.tif,0
1075L_ao_00828.tif,1
1075L_ao_00830.tif,1
1075L_ao_00831.tif,0
1075L_ao_00832.tif,0
1075L_ao_00833.tif,0
1075L_ao_00837.tif,0
1075L_ao_00842.tif,0
1075L_ao_00847.tif,0
1075L_ao_00848.tif,0
1075L_ao_00850.tif,0
1075L_ao_00851.tif,0
1075L_ao_00852.tif,0
1075L_ao_00853.tif,0
1075L_ao_00855.tif,0
1075L_ao_00856.tif,0
1075L_ao_00857.tif,0
1075L_ao_00858.tif,0
1075L_ao_00860.tif,0
1075L_ao_00861.tif,0
1075L_ao_00862.tif,0
1075L_ao_00863.tif,0
1075L_ao_00865.tif,0
1075L_ao_00866.tif,0
1075L_ao_00867.tif,0
1075L_ao_00868.tif,0
1075L_ao_00870.tif,0
1075L_ao_00871.tif,0
1075L_ao_00872.tif,0
1075L_ao_00873.tif,0
1075L_ao_00875.tif,0
1075L_ao_00876.tif,0
1075L_ao_00877.tif,0
1075L_ao_00878.tif,0
1075L_ao_00880.tif,0
1075L_ao_00881.tif,0
1075L_ao_00882.tif,1
1075L_ao_00883.tif,0
1075L_ao_00885.tif,0
1075L_ao_00886.tif,0
1075L_ao_00887.tif,0
1075L_ao_00888.tif,0
1075L_ao_00890.tif,1
1075L_ao_00891.tif,0
1075L_ao_00892.tif,1
1075L_ao_00893.tif,0
1075L_ao_00895.tif,0
1075L_ao_00896.tif,0
1075L_ao_00897.tif,0
1075L_ao_00898.tif,0
1075L_ao_00900.tif,0
1075L_ao_00901.tif,0
1075L_ao_00902.tif,0
1075L_ao_00903.tif,0
1075L_ao_00905.tif,1
1075L_ao_00906.tif,0
1075L_ao_00907.tif,0
1075L_ao_00908.tif,1
1075L_ao_00910.tif,1
1075L_ao_00911.tif,1
1075L_ao_00912.tif,0
1075L_ao_00917.tif,0
1075L_ao_00922.tif,0
1075L_ao_00925.tif,0
1075L_ao_00926.tif,0
1075L_ao_00927.tif,0
1075L_ao_00928.tif,0
1075L_ao_00930.tif,1
1075L_ao_00931.tif,0
1075L_ao_00932.tif,0
1075L_ao_00933.tif,1
1075L_ao_00935.tif,1
1075L_ao_00936.tif,0
1075L_ao_00937.tif,0
1075L_ao_00938.tif,0
1075L_ao_00940.tif,0
1075L_ao_00941.tif,1
1075L_ao_00942.tif,0
1075L_ao_00943.tif,1
1075L_ao_00945.tif,0
1075L_ao_00946.tif,0
1075L_ao_00947.tif,0
1075L_ao_00948.tif,0
1075L_ao_00950.tif,0
1075L_ao_00951.tif,0
1075L_ao_00952.tif,0
1075L_ao_00953.tif,0
1075L_ao_00955.tif,0
1075L_ao_00956.tif,0
1075L_ao_00957.tif,0
1075L_ao_00958.tif,0
1075L_ao_00960.tif,0
1075L_ao_00961.tif,0
1075L_ao_00962.tif,0
1075L_ao_00963.tif,0
1075L_ao_00965.tif,0
1075L_ao_00966.tif,0
1075L_ao_00967.tif,1
1075L_ao_00968.tif,0
1075L_ao_00970.tif,2
1075L_ao_00971.tif,2
1075L_ao_00972.tif,0
1075L_ao_00973.tif,0
1075L_ao_00975.tif,0
1075L_ao_00976.tif,0
1075L_ao_00977.tif,0
1075L_ao_00978.tif,0
1075L_ao_00980.tif,0
1075L_ao_00981.tif,0
1075L_ao_00982.tif,0
1075L_ao_00983.tif,0
1075L_ao_00985.tif,0
1075L_ao_00986.tif,0
1075L_ao_00987.tif,1
1075L_ao_00988.tif,0
1075L_ao_00990.tif,1
1075L_ao_00991.tif,0
1075L_ao_00995.tif,0
1075L_ao_01000.tif,0
1075L_ao_01005.tif,0
1075L_ao_01006.tif,0
1075L_ao_01007.tif,0
1075L_ao_01008.tif,0
1075L_ao_01010.tif,0
1075L_ao_01011.tif,0
1075L_ao_01012.tif,0
1075L_ao_01013.tif,1
1075L_ao_01015.tif,0
1075L_ao_01016.tif,1
1075L_ao_01017.tif,1
1075L_ao_01018.tif,1
1075L_ao_01020.tif,1
1075L_ao_01021.tif,1
1075L_ao_01022.tif,1
1075L_ao_01023.tif,1
1075L_ao_01025.tif,0
1075L_ao_01026.tif,0
1075L_ao_01027.tif,1
1075L_ao_01028.tif,1
1075L_ao_01030.tif,0
1075L_ao_01031.tif,0
1075L_ao_01032.tif,0
1075L_ao_01033.tif,0
1075L_ao_01035.tif,0
1075L_ao_01036.tif,0
1075L_ao_01037.tif,1
1075L_ao_01038.tif,0
1075L_ao_01040.tif,1
1075L_ao_01041.tif,0
1075L_ao_01042.tif,0
1075L_ao_01043.tif,0
1075L_ao_01045.tif,0
1075L_ao_01046.tif,0
1075L_ao_01047.tif,0
1075L_ao_01048.tif,0
1075L_ao_01050.tif,1
1075L_ao_01051.tif,0
1075L_ao_01052.tif,0
1075L_ao_01053.tif,0
1075L_ao_01055.tif,0
1075L_ao_01056.tif,0
1075L_ao_01057.tif,0
1075L_ao_01058.tif,0
1075L_ao_01060.tif,0
1075L_ao_01061.tif,0
1075L_ao_01062.tif,1
1075L_ao_01063.tif,0
1075L_ao_01065.tif,1
1075L_ao_01066.tif,1
1075L_ao_01067.tif,1
1075L_ao_01068.tif,1
1075L_ao_01070.tif,2
1075L_ao_01071.tif,1
1075L_ao_01072.tif,1
1075L_ao_01080.tif,0
1075L_ao_01081.tif,1
1075L_ao_01082.tif,0
1075L_ao_01083.tif,1
1075L_ao_01085.tif,0
1075L_ao_01086.tif,0
1075L_ao_01087.tif,1
1075L_ao_01088.tif,1
1075L_ao_01090.tif,0
1075L_ao_01091.tif,0
1075L_ao_01092.tif,0
1075L_ao_01093.tif,0
1075L_ao_01095.tif,0
1075L_ao_01096.tif,0
1075L_ao_01097.tif,0
1075L_ao_01098.tif,0
1075L_ao_01100.tif,0
1075L_ao_01101.tif,1
1075L_ao_01102.tif,0
1075L_ao_01103.tif,0
1075L_ao_01105.tif,0
1075L_ao_01106.tif,1
1075L_ao_01107.tif,0
1075L_ao_01108.tif,0
1075L_ao_01110.tif,0
1075L_ao_01111.tif,1
1075L_ao_01112.tif,0
1075L_ao_01113.tif,0
1075L_ao_01115.tif,1
1075L_ao_01116.tif,0
1075L_ao_01117.tif,0
1075L_ao_01118.tif,1
1075L_ao_01120.tif,1
1075L_ao_01121.tif,1
1075L_ao_01122.tif,1
1075L_ao_01123.tif,1
1075L_ao_01125.tif,0
1075L_ao_01126.tif,1
1075L_ao_01127.tif,0
1075L_ao_01128.tif,0
1075L_ao_01130.tif,1
1075L_ao_01131.tif,0
1075L_ao_01132.tif,0
1075L_ao_01133.tif,0
1075L_ao_01135.tif,0
1075L_ao_01136.tif,0
1075L_ao_01137.tif,0
1075L_ao_01138.tif,0
1075L_ao_01140.tif,0
1075L_ao_01141.tif,0
1075L_ao_01142.tif,0
1075L_ao_01143.tif,0
1075L_ao_01145.tif,0
1075L_ao_01146.tif,0
1075L_ao_01147.tif,0
1075L_ao_01148.tif,0
1075L_ao_01150.tif,1
1075L_ao_01155.tif,1
1075L_ao_01158.tif,0
1075L_ao_01160.tif,1
1075L_ao_01161.tif,0
1075L_ao_01162.tif,0
1075L_ao_01163.tif,0
1075L_ao_01165.tif,0
1075L_ao_01166.tif,0
1075L_ao_01167.tif,0
1075L_ao_01168.tif,0
1075L_ao_01170.tif,0
1075L_ao_01171.tif,0
1075L_ao_01172.tif,1
1075L_ao_01173.tif,0
1075L_ao_01175.tif,2
1075L_ao_01176.tif,0
1075L_ao_01177.tif,0
1075L_ao_01178.tif,0
1075L_ao_01180.tif,1
1075L_ao_01181.tif,0
1075L_ao_01182.tif,0
1075L_ao_01183.tif,1
1075L_ao_01185.tif,1
1075L_ao_01186.tif,0
1075L_ao_01187.tif,1
1075L_ao_01188.tif,1
1075L_ao_01190.tif,1
1075L_ao_01191.tif,1
1075L_ao_01192.tif,1
1075L_ao_01193.tif,0
1075L_ao_01195.tif,0
1075L_ao_01196.tif,0
1075L_ao_01197.tif,0
1075L_ao_01198.tif,0
1075L_ao_01200.tif,0
1075L_ao_01201.tif,0
1075L_ao_01202.tif,0
1075L_ao_01203.tif,0
1075L_ao_01205.tif,1
1075L_ao_01206.tif,0
1075L_ao_01207.tif,1
1075L_ao_01208.tif,0
1075L_ao_01210.tif,0
1075L_ao_01211.tif,0
1075L_ao_01212.tif,1
1075L_ao_01213.tif,0
1075L_ao_01215.tif,0
1075L_ao_01216.tif,0
1075L_ao_01217.tif,0
1075L_ao_01218.tif,0
1075L_ao_01220.tif,0
1075L_ao_01221.tif,0
1075L_ao_01222.tif,0
1075L_ao_01223.tif,0
1075L_ao_01225.tif,1
1075L_ao_01226.tif,0
1075L_ao_01227.tif,0
1075L_ao_01228.tif,0
1075L_ao_01230.tif,0
1075L_ao_01231.tif,0
1075L_ao_01232.tif,0
1075L_ao_01233.tif,0
1075L_ao_01237.tif,0
1075L_ao_01242.tif,1
1075L_ao_01247.tif,1
1075L_ao_01248.tif,1
1075L_ao_01250.tif,1
1075L_ao_01251.tif,1
1075L_ao_01252.tif,1
1075L_ao_01253.tif,0
1075L_ao_01255.tif,0
1075L_ao_01256.tif,0
1075L_ao_01257.tif,0
1075L_ao_01258.tif,0
1075L_ao_01260.tif,1
1075L_ao_01261.tif,1
1075L_ao_01262.tif,1
1075L_ao_01263.tif,1
1075L_ao_01265.tif,1
1075L_ao_01266.tif,1
1075L_ao_01267.tif,1
1075L_ao_01268.tif,0
1075L_ao_01270.tif,0
1075L_ao_01271.tif,1
1075L_ao_01272.tif,0
1075L_ao_01273.tif,0
1075L_ao_01275.tif,0
1075L_ao_01276.tif,0
1075L_ao_01277.tif,1
1075L_ao_01278.tif,1
1075L_ao_01280.tif,0
1075L_ao_01281.tif,2
1075L_ao_01282.tif,0
1075L_ao_01283.tif,1
1075L_ao_01285.tif,0
1075L_ao_01286.tif,0
1075L_ao_01287.tif,0
1075L_ao_01288.tif,0
1075L_ao_01290.tif,0
1075L_ao_01291.tif,0
1075L_ao_01292.tif,1
1075L_ao_01293.tif,0
1075L_ao_01295.tif,1
